price_final,model_type,model_variant_final,ext_color_final,mileage_final,age,originality_final,model_type_standardized
88995.0,5-Speed,110 Hard Top,Blue,96934.0,31,Restored-Modified,standard
57999.0,300TDI 5-Speed,110 Wagon,Blue,173363.0,27,Restored-Original,300tdi
112000.0,5-Speed,90 Soft Top,Black,103000.0,29,Restored-Original,standard
43995.0,standard,90 Hard Top,White,152000.0,30,Restored-Original,standard
39999.0,3-Door Hard Top 300 TDI,90 Hard Top,Green,146786.0,28,Restored-Original,td
44999.0,3-Door Hard Top,90 Hard Top,Blue,182524.0,28,Restored-Modified,standard
35999.0,2-Door 200 TDI,110 Hard Top,White,93337.0,32,Restored-Original,td
44999.0,3-Door Hard Top 300 TDI,90 Hard Top,Green,75493.0,26,Restored-Original,td
88999.0,Station Wagon,90 Wagon,Blue,109370.0,28,Original & Highly Original,standard
67900.0,standard,110 Wagon,Blue,101797.0,27,Original & Highly Original,standard
79000.0,standard,110 Wagon,Gray,83000.0,29,Restored-Modified,standard
57999.0,5-Door Hard Top 300 TDI,110 Wagon,Green,135254.0,27,Restored-Original,td
29999.0,2-Door 300 TDI,110 Hard Top,White,119302.0,26,Restored-Original,td
47999.0,3-Door Hard Top 300 TDI,90 Hard Top,Green,85929.0,26,Restored-Original,td
169950.0,Pickup LT1 V8,110 Pickup - Single Cab,Silver,6260.0,36,Restored-Modified,v8
62500.0,Land Rover Defender 110 V8 5-Speed,110 Soft Top,Green,186280.0,33,Restored-Modified,v8
44000.0,standard,110 Hard Top,Blue,119874.0,36,Restomod & Custom,standard
88995.0,standard,110 Hard Top,Gray,325945.0,27,Restored-Modified,standard
69000.0,standard,90 Soft Top,Gray,3000.0,28,Restored-Modified,standard
31995.0,standard,110 Hard Top,White,162657.0,32,Restored-Modified,standard
138000.0,standard,90 Hard Top,White,7770.0,35,Restored-Modified,standard
77500.0,standard,110 Wagon,Green,44000.0,26,Original & Highly Original,standard
47500.0,standard,90 Hard Top,White,139806.0,29,Restored-Original,standard
47000.0,standard,90 Wagon,White,172087.0,26,Modified,standard
89997.0,Land Rover Defender 90,90 Hard Top,Black,6036.0,33,Restored-Modified,standard
29500.0,standard,90 Hard Top,Green,204117.0,36,Original & Highly Original,standard
66000.0,standard,90 Hard Top,Blue,211.0,36,Unable to Determine,standard
45000.0,standard,110 Wagon,Red,168567.0,36,Restored-Modified,standard
35000.0,standard,110 Wagon,Blue,305491.0,31,Original & Highly Original,standard
59750.0,standard,90 Hard Top,White,132000.0,32,Restored-Modified,standard
149000.0,standard,130,Black,209000.0,29,Restored-Original,standard
41500.0,Land Rover Defender 90,90 Hard Top,Gray,138000.0,33,Original & Highly Original,standard
65000.0,standard,90 Soft Top,Blue,68444.0,26,Restored-Modified,standard
89800.0,Convertible,90 Soft Top,Red,63400.0,29,Original & Highly Original,standard
99800.0,Station Wagon,90 Wagon,Blue,58125.0,28,Original & Highly Original,standard
149900.0,200TDI 5-Speed,110 Wagon,White,2603.0,32,Restored-Modified,200tdi
198888.0,standard,110 Wagon,Gray,510.0,32,Restored-Modified,standard
60000.0,V8 5-Speed,110 Soft Top,Blue,433859.0,28,Restored-Modified,v8
60000.0,V8 5-Speed,110 Soft Top,Blue,433859.0,28,Restored-Modified,v8
104500.0,V8 5-Speed,90 Soft Top,White,4985.0,28,Restomod & Custom,v8
31500.0,300TDI 5-Speed,90 Hard Top,Gray,139808.0,26,Restored-Modified,300tdi
45750.0,200TDI 5-Speed,90 Soft Top,White,101283.0,32,Restored-Original,200tdi
26000.0,300TDI 5-Speed,90 Hard Top,Green,271539.0,26,Restored-Original,300tdi
38750.0,V8,110 Wagon,Red,21748.0,29,Restored-Modified,v8
41440.0,Land Rover Defender 90,90 Hard Top,White,160839.0,33,Restored-Original,standard
54000.0,300TDI 5-Speed,90 Hard Top,Green,128002.0,27,Original & Highly Original,300tdi
41000.0,standard,90 Hard Top,White,231586.0,29,Restored-Original,standard
49000.0,300TDI 5-Speed,90 Hard Top,Green,169000.0,28,Restored-Modified,300tdi
47100.0,300TDI 5-Speed,110 Wagon,Beige,92584.0,28,Restored-Modified,300tdi
31000.0,300TDI 5-Speed,110 Hard Top,Green,104390.0,27,Restored-Original,300tdi
43000.0,2.0L Mpi 5-Speed,90 Hard Top,Black,114332.0,26,Restored-Modified,gas
30100.0,standard,90 Hard Top,Gray,174227.0,36,Restored-Modified,standard
58000.0,200TDI 5-Speed,90 Hard Top,Green,4000.0,31,Restored-Modified,200tdi
38000.0,standard,110 Hard Top,Blue,70215.0,29,Original & Highly Original,standard
65000.0,300TDI 5-Speed,90 Wagon,Blue,61516.0,26,Restored-Modified,300tdi
81000.0,200TDI 5-Speed,110 Wagon,Black,52817.0,31,Restored-Modified,200tdi
62500.0,Land Rover Defender 110 V8 5-Speed,110 Soft Top,Green,186280.0,33,Restored-Modified,v8
33000.0,300TDI 5-Speed,90 Hard Top,Green,130488.0,27,Original & Highly Original,300tdi
68500.0,5-Door 300 TDI,110 Wagon,Gray,115034.0,28,Restored-Original,td
39999.0,3-Door Hard Top 300 TDI,90 Hard Top,White,146946.0,28,Restored-Original,td
88995.0,standard,110 Hard Top,Gray,325945.0,27,Restored-Modified,standard
58500.0,standard,90 Hard Top,Green,140430.0,26,Restored-Original,standard
47500.0,standard,90 Hard Top,Gray,105000.0,32,Restored-Original,standard
45000.0,V8 5-Speed,130,Gray,53438.0,30,Restored-Original,v8
91000.0,300TDI 5-Speed,110 Soft Top,Burgundy,1600.0,28,Restored-Modified,300tdi
55000.0,300TDI 5-Speed,110 Wagon,Green,968.0,26,Restored-Modified,300tdi
55000.0,300TDI 5-Speed,110 Wagon,Green,968.0,26,Restored-Modified,300tdi
91000.0,300TDI 5-Speed,110 Soft Top,Red,68000.0,28,Restored-Modified,300tdi
102500.0,2-Door Soft Top,127,Gray,10000.0,34,Restomod & Custom,standard
32000.0,standard,110 Soft Top,Gray,68351.0,32,Restored-Modified,standard
56700.0,200TDI,90 Soft Top,Silver,84639.0,32,Restored-Original,200tdi
57999.0,standard,110 Wagon,Yellow,117607.0,32,Original & Highly Original,standard
56700.0,200TDI,90 Soft Top,Silver,84639.0,32,Restored-Original,200tdi
33500.0,300TDI 5-Speed,110 Hard Top,White,253519.0,27,Restored-Original,300tdi
50500.0,200TDI 5-Speed,90 Hard Top,Black,107497.0,32,Restored-Modified,200tdi
60000.0,200TDI 5-Speed,130,White,72700.0,30,Restored-Modified,200tdi
35000.0,200TDI 5-Speed,90 Pickup,Blue,1100.0,28,Restored-Modified,200tdi
89500.0,300TDI 5-Speed,110 Wagon,Green,132000.0,26,Restored-Modified,300tdi
45500.0,standard,90 Soft Top,Yellow,118681.0,26,Modified,standard
35000.0,Station Wagon,110 Wagon,Gray,165000.0,37,Original & Highly Original,standard
55000.0,300TDI hi-Cap 5-Speed,130,Brown,158450.0,27,Restored-Modified,300tdi
42750.0,300TDI 5-Speed,90 Hard Top,Gray,109361.0,28,Restored-Modified,300tdi
45350.0,hi-Cap Pickup 5-Speed,110 Pickup - Single Cab,Red,18641.0,34,Original & Highly Original,standard
36100.0,5-Speed,110 Soft Top,Beige,15534.0,31,Restored-Original,standard
69000.0,300TDI 5-Speed,110 Wagon,Blue,148508.0,26,Restored-Original,300tdi
58000.0,Camper,110 Hard Top,Beige,3728.0,30,Restomod & Custom,standard
60000.0,V8 5-Speed,110 Soft Top,Blue,433859.0,28,Restored-Modified,v8
68000.0,300TDI 5-Speed,90 Wagon,Green,50331.0,27,Restored-Modified,300tdi
106700.0,standard,90 Hard Top,Green,144402.0,26,Restored-Modified,standard
73000.0,300TDI 5-Speed,110 Wagon,Green,116000.0,26,Restored-Original,300tdi
45500.0,300TDI 5-Speed,90 Soft Top,Green,159692.0,28,Restored-Modified,300tdi
62500.0,200TDI 5-Speed,90 Soft Top,Green,2500.0,31,Restored-Original,200tdi
80000.0,Pickup 300TDI 5-Speed,130,Beige,61516.0,26,Restored-Original,300tdi
38000.0,Turbodiesel 5-Speed,90 Hard Top,White,91200.0,34,Restored-Original,td
77999.0,standard,90 Soft Top,Gold/Bronze,283303.0,27,Restored-Modified,standard
39750.0,200TDI 5-Speed,90 Hard Top,White,87613.0,32,Restored-Modified,200tdi
38000.0,Turbodiesel 5-Speed,90 Hard Top,White,91200.0,34,Restored-Original,td
45500.0,300TDI 5-Speed,110 Wagon,Orange/Copper,175227.0,28,Restored-Modified,300tdi
68000.0,200TDI 5-Speed,110 Wagon,Gray,142294.0,30,Restored-Modified,200tdi
132950.0,200TDI 5-Speed 4X4,110 Wagon,Blue,29905.0,32,Restored-Modified,200tdi
80500.0,standard,90 Soft Top,Yellow,84463.0,28,Original & Highly Original,standard
38000.0,standard,110 Hard Top,Blue,70215.0,29,Original & Highly Original,standard
36500.0,standard,110 Wagon,Beige,73943.0,36,Restored-Original,standard
66000.0,standard,90 Hard Top,Blue,211.0,36,Unable to Determine,standard
132950.0,200TDI 5-Speed 4X4,110 Wagon,Blue,29905.0,32,Restored-Modified,200tdi
49500.0,standard,90 Wagon,Beige,271975.0,36,Restored-Modified,standard
40000.0,standard,110 Wagon,Gray,3600.0,30,Restored-Modified,standard
69069.0,V8 Paul Smith Tribute,110 Wagon,Multicolor,273403.0,30,Restored-Original,v8
32000.0,standard,110 Soft Top,Gray,68351.0,32,Restored-Modified,standard
81000.0,First Edition,130,Gray,200.0,0,Original & Highly Original,standard
75000.0,200TDI 5-Speed,90 Soft Top,Gray,446.0,31,Restored-Original,200tdi
30750.0,Pickup 5-Speed,110 Pickup - Single Cab,Gray,1200.0,32,Restored-Original,standard
76000.0,200TDI 5-Speed,110 Wagon,Blue,86371.0,31,Restored-Modified,200tdi
80000.0,200TDI 5-Speed,90 Hard Top,Gray,3000.0,32,Restored-Modified,200tdi
31500.0,300TDI 5-Speed,90 Hard Top,Gray,181440.0,27,Restored-Original,300tdi
68500.0,300TDI 5-Speed,110 Wagon,Gray,129245.0,28,Restored-Original,300tdi
69000.0,300TDI 5-Speed,90 Soft Top,Green,15661.0,29,Restomod & Custom,300tdi
38000.0,2.5L Turbodiesel,90 Hard Top,White,117594.0,36,Restored-Original,td
69000.0,300TDI 5-Speed,90 Soft Top,Green,15661.0,29,Restomod & Custom,300tdi
105000.0,300TDI 5-Speed,110 Wagon,Black,90720.0,28,Restored-Modified,300tdi
33000.0,Pickup 300TDI 5-Speed,90 Pickup,Green,83885.0,26,Original & Highly Original,300tdi
31995.0,standard,110 Hard Top,Green,170510.0,32,Restored-Modified,standard
41000.0,200TDI 5-Speed,90 Hard Top,White,201946.0,31,Restored-Original,200tdi
130876.0,Pickup,110 Pickup - Double Cab,Black,500.0,30,Restomod & Custom,standard
24500.0,Diesel Pickup 5-Speed,110 Pickup - Single Cab,Red,21127.0,29,Restored-Modified,standard
26000.0,Diesel Pickup 5-Speed,110 Pickup - Single Cab,Yellow,89477.0,30,Restored-Modified,standard
44159.0,5-Speed,90 Soft Top,Blue,123031.0,34,Restored-Modified,standard
138500.0,Land Rover Defender 110 V8 5-Speed,110 Wagon,Green,1200.0,33,Restored-Modified,v8
20000.0,Land Rover Defender 110 V8 5-Speed,110 Soft Top,Orange/Copper,79867.0,33,Restored-Modified,v8
35000.0,Diesel Pickup 5-Speed,110 Pickup - Single Cab,Brown,87613.0,32,Restored-Modified,standard
24000.0,300TDI 5-Speed,90 Hard Top,Gray,712.0,28,Restored-Modified,300tdi
80000.0,200TDI 5-Speed,110 Wagon,Blue,104390.0,31,Restored-Modified,200tdi
57000.0,2.0L Mpi 5-Speed,90 Hard Top,Gold/Bronze,135459.0,26,Restored-Modified,gas
52000.0,300TDI 5-Speed,110 Wagon,White,172741.0,27,Restored-Original,300tdi
24000.0,300TDI 5-Speed,90 Hard Top,Gray,712.0,28,Restored-Modified,300tdi
36000.0,200TDI 5-Speed,110 Wagon,Gold/Bronze,107000.0,32,Restored-Original,200tdi
77999.0,standard,90 Soft Top,Gold/Bronze,283303.0,27,Restored-Modified,standard
42750.0,2.0L Mpi 5-Speed,90 Hard Top,Black,142294.0,27,Restored-Modified,gas
101000.0,200TDI 5-Speed,110 Wagon,Gray,9000.0,31,Restored-Modified,200tdi
36000.0,200TDI 5-Speed,110 Wagon,Gold/Bronze,107000.0,32,Restored-Original,200tdi
25000.0,300TDI 5-Speed,90 Hard Top,White,167770.0,26,Restored-Original,300tdi
88995.0,standard,110 Hard Top,Gray,1810.0,31,Restored-Modified,standard
68500.0,standard,110 Wagon,Green,208778.0,28,Restored-Original,standard
55000.0,300TDI 5-Speed,110 Wagon,Green,968.0,26,Restored-Modified,300tdi
140000.0,300TDI 5-Speed,90 Soft Top,Orange/Copper,2100.0,28,Restored-Modified,300tdi
46000.0,300TDI 5-Speed,110 Wagon,Green,91342.0,27,Restored-Original,300tdi
78400.0,300TDI 5-Speed,110 Wagon,White,81682.0,30,Original & Highly Original,300tdi
41000.0,200TDI 5-Speed,110 Wagon,Orange/Copper,73943.0,31,Restored-Modified,200tdi
33999.0,standard,110 Wagon,Green,106400.0,26,Restored-Modified,standard
66000.0,Pickup 300TDI 5-Speed,130,White,35881.0,26,Restored-Modified,300tdi
24000.0,300TDI 5-Speed,90 Hard Top,Gray,712.0,28,Restored-Modified,300tdi
41000.0,300TDI 5-Speed,90 Hard Top,Green,121167.0,28,Restored-Original,300tdi
25250.0,300TDI 5-Speed,110 Hard Top,Green,136702.0,27,Restored-Original,300tdi
75000.0,Pickup 300TDI 5-Speed,130,Black,200.0,28,Modified,300tdi
42000.0,300TDI 5-Speed,90 Wagon,Blue,140430.0,26,Restored-Modified,300tdi
66000.0,Soft Top,90 Soft Top,Yellow,78400.0,29,Original & Highly Original,standard
62000.0,200TDI 5-Speed,110 Wagon,White,156585.0,30,Restored-Modified,200tdi
62300.0,standard,90 Soft Top,White,94956.0,29,Original & Highly Original,standard
27250.0,200TDI 5-Speed,90 Hard Top,Green,124274.0,31,Restored-Original,200tdi
138000.0,standard,90 Hard Top,White,5400.0,35,Restored-Original,standard
