price_final,model_type,model_variant_final,ext_color_final,mileage_final,age,originality_final,model_type_standardized
37600.0,300TDI 5-Speed,90 Pickup,Red,129245.0,28,Restored-Original,300tdi
77500.0,300TDI 5-Speed,90 Soft Top,Blue,126138.0,26,Restored-Modified,300tdi
46000.0,5-Speed,90 Wagon,Silver,165906.0,26,Restored-Modified,standard
39250.0,Pickup 5-Speed,110 Pickup - Single Cab,Gray,86992.0,27,Restored-Modified,standard
41440.0,Land Rover Defender 90 Hard Top,90 Hard Top,White,85000.0,33,Restored-Original,standard
62000.0,200TDI 5-Speed,110 Wagon,White,156585.0,30,Restored-Modified,200tdi
66000.0,standard,90 Wagon,White,45000.0,28,Original & Highly Original,standard
39000.0,2.0L Mpi,90 Hard Top,Blue,138419.0,27,Original & Highly Original,gas
40000.0,standard,110 Wagon,White,184300.0,27,Modified,standard
24000.0,standard,90 Hard Top,Silver,198600.0,27,Restored-Modified,standard
75000.0,Pickup 300TDI 5-Speed,130,Black,200.0,28,Modified,300tdi
38000.0,standard,90 Hard Top,Green,138330.0,28,Original & Highly Original,standard
66000.0,standard,110 Wagon,White,75000.0,30,Restored-Original,standard
141000.0,200TDI 5-Speed,110 Wagon,Black,9000.0,31,Restored-Modified,200tdi
91500.0,Convertible,90 Soft Top,Green,72068.0,28,Original & Highly Original,standard
101000.0,Convertible,90 Soft Top,Green,20214.0,29,Original & Highly Original,standard
32000.0,2.0L Mpi 5-Speed,90 Hard Top,Gray,155486.0,27,Restored-Modified,gas
56500.0,300TDI 5-Speed,90 Wagon,Green,152000.0,28,Restored-Modified,300tdi
57888.0,standard,90 Wagon,Green,57928.0,35,Modified,standard
42500.0,2.0L Mpi 5-Speed,90 Hard Top,Gray,55923.0,28,Restored-Original,gas
34000.0,300TDI 5-Speed,90 Hard Top,White,129245.0,28,Restored-Original,300tdi
51000.0,200TDI 5-Speed,90 Hard Top,Gray,400.0,32,Modified,200tdi
32000.0,2.0L Mpi 5-Speed,90 Hard Top,Gray,155486.0,27,Restored-Modified,gas
51500.0,300TDI 5-Speed,110 Wagon,White,149129.0,28,Original & Highly Original,300tdi
58000.0,300TDI 5-Speed,90 Wagon,Orange/Copper,95691.0,27,Restored-Modified,300tdi
69500.0,standard,130,Green,3700.0,29,Original & Highly Original,standard
48000.0,300TDI 5-Speed,90 Soft Top,Gray,126138.0,28,Restored-Original,300tdi
24000.0,standard,90 Hard Top,Silver,198600.0,27,Restored-Modified,standard
76500.0,300TDI 5-Speed,110 Wagon,Silver,111225.0,26,Restored-Modified,300tdi
42000.0,300TDI 5-Speed,90 Wagon,Blue,140430.0,26,Restored-Modified,300tdi
50000.0,2.0L Mpi 5-Speed,90 Hard Top,Brown,114954.0,27,Restored-Modified,gas
33000.0,Pickup 300TDI 5-Speed,90 Pickup,Green,83885.0,26,Original & Highly Original,300tdi
35000.0,2.0L Mpi 5-Speed,90 Hard Top,Black,144779.0,26,Restored-Modified,gas
55000.0,standard,110 Wagon,White,72751.0,43,Restored-Modified,standard
35000.0,200TDI,90 Hard Top,White,93889.0,32,Restored-Original,200tdi
70000.0,2.5 Turbodiesel 5-Speed,90 Soft Top,Red,102021.0,35,Restored-Original,td
36500.0,300TDI 5-Speed,90 Hard Top,Green,114332.0,28,Restored-Modified,300tdi
55000.0,standard,110 Wagon,Blue,47800.0,27,Restored-Modified,standard
42000.0,5-Speed,90 Hard Top,Black,7000.0,34,Restored-Modified,standard
45000.0,300TDI 5-Speed,90 Soft Top,White,101283.0,28,Restored-Original,300tdi
77000.0,300TDI 5-Speed,110 Wagon,Blue,435.0,28,Restored-Modified,300tdi
70000.0,200TDI 5-Speed,90 Hard Top,Gray,81400.0,31,Restored-Modified,200tdi
52555.0,300TDI 5-Speed,110 Wagon,Green,95070.0,26,Original & Highly Original,300tdi
95500.0,2.8L Turbodiesel 6-Speed,110 Hard Top,Gray,57000.0,36,Restored-Modified,td
85000.0,200TDI 5-Speed,90 Soft Top,Gray,117439.0,29,Restored-Modified,200tdi
20250.0,Diesel 5-Speed,110 Hard Top,Green,66487.0,32,Restored-Original,standard
41000.0,standard,90 Hard Top,White,231586.0,29,Restored-Original,standard
41000.0,200TDI 5-Speed,90 Hard Top,Green,106254.0,30,Restored-Original,200tdi
34000.0,300TDI hi-Cap,110 Pickup - Single Cab,Green,121789.0,27,Restored-Original,300tdi
85000.0,standard,90 Hard Top,Red,284339.0,30,Restored-Original,standard
80000.0,200TDI 5-Speed,90 Hard Top,Gray,3000.0,32,Restored-Modified,200tdi
40250.0,200TDI 5-Speed,90 Hard Top,Gray,51574.0,32,Modified,200tdi
61000.0,2.5 Turbodiesel 5-Speed,90 Hard Top,Green,22991.0,34,Restomod & Custom,td
80500.0,5-Speed,90 Soft Top,Green,66000.0,29,Original & Highly Original,standard
85000.0,300TDI 5-Speed,110 Wagon,Gray,93206.0,27,Restored-Modified,300tdi
65000.0,standard,90 Soft Top,Gold/Bronze,73343.0,31,Restored-Modified,standard
35000.0,300TDI,110 Wagon,White,71462.0,28,Restored-Modified,300tdi
39000.0,200TDI 5-Speed,90 Hard Top,Gray,145401.0,32,Restored-Modified,200tdi
110000.0,5-Speed,110 Wagon,Red,29000.0,35,Restored-Modified,standard
35000.0,300TDI,110 Wagon,White,71462.0,28,Restored-Modified,300tdi
46000.0,2.0L Mpi 5-Speed,90 Hard Top,Green,192625.0,27,Modified,gas
83000.0,standard,130,Gray,111000.0,27,Restored-Original,standard
67000.0,300TDI 5-Speed,110 Wagon,White,1988.0,27,Restored-Original,300tdi
87200.0,200TDI 5-Speed,110 Wagon,Red,4700.0,31,Restored-Original,200tdi
80000.0,200TDI 5-Speed,90 Hard Top,Gray,3000.0,32,Restored-Modified,200tdi
62000.0,300TDI 5-Speed,110 Wagon,Gray,808.0,28,Restored-Modified,300tdi
52509.0,200TDI 5-Speed,90 Hard Top,Gray,169013.0,30,Restored-Original,200tdi
49000.0,Land Rover Defender 90,90 Hard Top,Black,174000.0,33,Restored-Modified,standard
46000.0,2.0L Mpi,90 Hard Top,White,75186.0,26,Restored-Original,gas
57000.0,standard,110 Wagon,Green,25669.0,30,Restored-Modified,standard
101000.0,200TDI 5-Speed,110 Hard Top,Beige,131.0,31,Restored-Modified,200tdi
106000.0,200TDI 5-Speed,90 Hard Top,Blue,8200.0,32,Restored-Modified,200tdi
53000.0,200TDI 5-Speed,90 Hard Top,Silver,62137.0,32,Restored-Modified,200tdi
78500.0,300TDI 5-Speed,110 Wagon,Black,121167.0,27,Restored-Original,300tdi
65000.0,200TDI 5-Speed,90 Hard Top,Gray,34175.0,32,Restored-Original,200tdi
63500.0,300TDI 5-Speed,90 Soft Top,Blue,78000.0,27,Restored-Original,300tdi
55500.0,200TDI,90 Hard Top,Red,101905.0,29,Restored-Original,200tdi
55000.0,standard,110 Wagon,White,72751.0,43,Restored-Modified,standard
35000.0,200TDI 5-Speed,90 Hard Top,Green,163421.0,31,Restored-Original,200tdi
159500.0,standard,90 Soft Top,Yellow,26706.0,26,Original & Highly Original,standard
37551.0,200TDI 5-Speed,90 Hard Top,Orange/Copper,127000.0,31,Restored-Modified,200tdi
48550.0,200TDI 5-Speed,90 Hard Top,Green,132973.0,32,Original & Highly Original,200tdi
68000.0,5-Speed Custom,110 Wagon,Gray,139082.0,27,Restored-Modified,standard
68000.0,5-Speed Custom,110 Wagon,Gray,139082.0,27,Restored-Modified,standard
77100.0,200TDI 5-Speed,110 Wagon,Black,75186.0,30,Restored-Original,200tdi
48000.0,200TDI 5-Speed w/Trailer,90 Hard Top,Gray,138000.0,30,Restored-Modified,200tdi
65500.0,Pickup 300TDI 5-Speed,130,Green,187033.0,28,Restored-Modified,300tdi
40600.0,standard,90 Wagon,Gray,75706.0,29,Restored-Original,standard
40600.0,standard,90 Wagon,Gray,75706.0,29,Restored-Original,standard
81000.0,200TDI 5-Speed,90 Soft Top,Black,102000.0,29,Restored-Modified,200tdi
31000.0,standard,110 Soft Top,Silver,70000.0,32,Restored-Original,standard
38250.0,Land Rover Defender 90,90 Hard Top,Gray,173363.0,33,Restored-Original,standard
25750.0,Land Rover Defender 90 Pickup,90 Pickup,Black,129000.0,33,Modified,standard
37600.0,300TDI 5-Speed,90 Pickup,Red,129245.0,28,Restored-Original,300tdi
37600.0,300TDI 5-Speed,90 Pickup,Red,129245.0,28,Restored-Original,300tdi
75000.0,300TDI 5-Speed,90 Hard Top,White,173363.0,26,Original & Highly Original,300tdi
181000.0,5-Speed,110 Wagon,Gold/Bronze,2700.0,37,Restomod & Custom,standard
35000.0,5-Speed,90 Pickup,Blue,1100.0,28,Restored-Modified,standard
77000.0,5-Speed,127,Green,42253.0,37,Restored-Original,standard
99800.0,Station Wagon,90 Wagon,Blue,58125.0,28,Original & Highly Original,standard
37250.0,Hicap Pickup 5-Speed,110 Pickup - Single Cab,Gray,78914.0,34,Restored-Original,standard
81000.0,200TDI 5-Speed,110 Wagon,Black,52817.0,31,Restored-Modified,200tdi
60500.0,standard,90 Soft Top,Black,142280.0,32,Restored-Modified,standard
20000.0,Single-Cab Pickup,110 Pickup - Single Cab,Beige,33252.0,32,Restored-Original,standard
43000.0,300TDI 5-Speed,110 Hard Top,Green,152857.0,28,Restored-Modified,300tdi
50000.0,standard,90 Soft Top,Blue,55510.0,32,Restored-Original,standard
29500.0,standard,110 Wagon,White,136500.0,27,Modified,standard
132000.0,Beach Runner Sema Build,90 Soft Top,Blue,1000.0,36,Restomod & Custom,standard
132000.0,Beach Runner Sema Build,90 Soft Top,Blue,1000.0,36,Restomod & Custom,standard
33000.0,200TDI 5-Speed,90 Hard Top,Red,151615.0,30,Restored-Original,200tdi
35250.0,200TDI 5-Speed,110 Soft Top,White,142294.0,31,Restored-Original,200tdi
105500.0,Pickup 5-Speed,130,Blue,157828.0,27,Restored-Original,standard
105000.0,200TDI 5-Speed,90 Soft Top,Black,1100.0,32,Restored-Modified,200tdi
82000.0,Pickup Camper,110 Pickup - Single Cab,Black,300.0,29,Restomod & Custom,standard
55000.0,300TDI,90 Soft Top,Blue,93206.0,32,Restored-Modified,300tdi
5000.0,With 300TDI Turbodiesel,110 Wagon,Blue,206652.0,29,Restored-Original,300tdi
42000.0,300TDI 5-Speed,90 Hard Top,Green,150993.0,28,Restored-Original,300tdi
51000.0,standard,110 Wagon,Gray,43499.0,29,Restored-Original,standard
87000.0,Pickup 300TDI 5-Speed,130,Gray,162178.0,28,Restored-Original,300tdi
45000.0,standard,110 Wagon,Gold/Bronze,92000.0,32,Restored-Modified,standard
68000.0,standard,110 Wagon,White,114332.0,31,Restored-Modified,standard
70000.0,standard,110 Pickup - Double Cab,Gray,93464.0,29,Restored-Modified,standard
41000.0,300TDI 5-Speed,90 Hard Top,White,103769.0,27,Restored-Original,300tdi
37600.0,300TDI 5-Speed,90 Pickup,Red,129245.0,28,Restored-Original,300tdi
91000.0,standard,110 Wagon,Orange/Copper,241000.0,31,Restomod & Custom,standard
51000.0,standard,110 Wagon,Gray,43499.0,29,Restored-Original,standard
123000.0,4.6L 5-Speed,90 Hard Top,Black,2900.0,34,Restored-Modified,standard
149900.0,200TDI 5-Speed,110 Wagon,White,2603.0,32,Restored-Modified,200tdi
110000.0,300TDI,110 Wagon,Blue,1988.0,27,Restored-Modified,300tdi
40500.0,300TDI 5-Speed,110 Wagon,White,183304.0,28,Restored-Modified,300tdi
28000.0,standard,90 Hard Top,Gray,124400.0,36,Restored-Modified,standard
44500.0,200TDI 5-Speed,90 Hard Top,Green,3000.0,32,Restored-Original,200tdi
77000.0,300TDI 5-Speed,90 Soft Top,Red,67108.0,28,Restored-Modified,300tdi
33500.0,standard,90 Hard Top,Green,79846.0,31,Modified,standard
20000.0,Single-Cab Pickup,110 Pickup - Single Cab,Beige,33252.0,32,Restored-Original,standard
87000.0,Beach Runner,110 Soft Top,White,118682.0,32,Restored-Modified,standard
37500.0,standard,110 Wagon,Black,2547.0,35,Restored-Modified,standard
63500.0,200TDI,110 Wagon,Gray,134216.0,30,Restored-Modified,200tdi
82000.0,X,110,Gray,1700.0,3,Original & Highly Original,standard
106400.0,standard,130,Black,1198.0,30,Restored-Original,standard
116700.0,300TDI 5-Speed,90 Soft Top,Black,62758.0,27,Restored-Modified,300tdi
40000.0,200TDI 5-Speed,110 Wagon,Blue,77671.0,30,Restored-Modified,200tdi
72000.0,Land Rover Defender 110,110 Soft Top,White,101780.0,33,Restored-Original,standard
53000.0,standard,110 Wagon,Green,108600.0,27,Modified,standard
40751.0,200TDI 5-Speed,90 Hard Top,White,91342.0,30,Original & Highly Original,200tdi
50000.0,standard,90 Hard Top,Red,129445.0,28,Unable to Determine,standard
66000.0,Crew Cab,110 Wagon,Yellow,164560.0,37,Restored-Original,standard
45500.0,200TDI 5-Speed,90 Hard Top,Blue,124274.0,32,Restored-Modified,200tdi
46750.0,200TDI 5-Speed,90 Hard Top,Red,11806.0,31,Restored-Original,200tdi
70000.0,standard,110 Wagon,Red,34175.0,32,Restored-Modified,standard
115000.0,6-Speed,110 Wagon,Gray,19000.0,32,Restomod & Custom,standard
56500.0,300TDI,110 Wagon,Red,34175.0,32,Restored-Modified,300tdi
139888.0,V8 5-Speed,110 Wagon,Silver,5000.0,37,Restomod & Custom,v8
53500.0,standard,90 Soft Top,Green,137323.0,29,Restored-Modified,standard
57500.0,Crew Cab,110 Pickup - Double Cab,Black,120367.0,30,Restored-Modified,standard
81000.0,Beach Runner,110 Soft Top,Green,111225.0,32,Restored-Original,standard
50000.0,Imported From Italy,90 Hard Top,Gray,116250.0,28,Restored-Original,standard
62500.0,standard,110 Wagon,White,81400.0,30,Restored-Original,standard
90000.0,Pickup 300TDI 5-Speed,130,Green,82021.0,28,Restored-Original,300tdi
124000.0,standard,110 Wagon,Beige,650.0,28,Restomod & Custom,standard
85000.0,standard,110 Wagon,Green,69000.0,38,Restomod & Custom,standard
55000.0,Fire Truck,110 Wagon,Red,8146.0,31,Original & Highly Original,standard
75500.0,200TDI 5-Speed,110 Wagon,Red,800.0,30,Restored-Original,200tdi
53000.0,2.0L Mpi,90 Soft Top,Blue,132352.0,28,Restomod & Custom,gas
50600.0,Country Station Wagon,110 Wagon,Green,53558.0,40,Restored-Modified,standard
65000.0,Land Rover Defender 110,110 Wagon,White,34175.0,33,Restored,standard
