price_final,model_type,model_variant_final,ext_color_final,mileage_final,age,originality_final
49990.0,Land Rover Defender 90,90 Hard Top,Gray,0.0,33,Restored-Modified
91500.0,NAS 5-Speed,90 Soft Top,Green,63000.0,28,Original & Highly Original
88995.0,5-Speed,110 Hard Top,Blue,15600096934.0,31,Restored-Modified
57999.0,300TDI 5-Speed,110 Wagon,Blue,173362.509,27,Restored-Original
112000.0,5-Speed,90 Soft Top,Black,103000.0,29,Restored-Original
68000.0,standard,110 Wagon,Orange/Copper,0.0,36,Restored-Modified
43995.0,standard,90 Hard Top,White,152000.0,30,Restored-Original
39999.0,3-Door Hard Top 300 TDI,90 Hard Top,Green,146786.47133,28,Restored-Original
44999.0,3-Door Hard Top,90 Hard Top,Blue,182524.003024,28,Restored-Modified
35999.0,2-Door 200 TDI,110 Hard Top,White,93336.759281,32,Restored-Original
44999.0,3-Door Hard Top 300 TDI,90 Hard Top,Green,75492.848274,26,Restored-Original
88999.0,Station Wagon,90 Wagon,Blue,109370.0,28,Original & Highly Original
67900.0,standard,110 Wagon,Blue,101797.0,27,Original & Highly Original
79000.0,standard,110 Wagon,Gray,83000.0,29,Restored-Modified
57999.0,5-Door Hard Top 300 TDI,110 Wagon,Green,135254.446941,27,Restored-Original
29999.0,2-Door 300 TDI,110 Hard Top,White,119301.989258,26,Restored-Original
77999.0,3-Door Soft Top 300 TDI,90 Soft Top,Yellow,1.0,26,Restored-Modified
77999.0,3-Door Soft Top 200 TDI,90 Soft Top,Green,1.0,31,Restored-Modified
47999.0,3-Door Hard Top 300 TDI,90 Hard Top,Green,85928.774219,26,Restored-Original
169950.0,Pickup LT1 V8,110 Pickup - Single Cab,Silver,6260.0,36,Restored-Modified
62500.0,Land Rover Defender 110 V8 5-Speed,110 Soft Top,Green,186280.0,33,Restored-Modified
44000.0,standard,110 Hard Top,Blue,119874.0,36,Restomod & Custom
88995.0,standard,110 Hard Top,Gray,325945.0,27,Restored-Modified
69000.0,standard,90 Soft Top,Gray,3000.0,28,Restored-Modified
31995.0,standard,110 Hard Top,White,162657.0,32,Restored-Modified
138000.0,standard,90 Hard Top,White,7770.0,35,Restored-Modified
77500.0,standard,110 Wagon,Green,44000.0,26,Original & Highly Original
47500.0,standard,90 Hard Top,White,139805.989516,29,Restored-Original
47000.0,standard,90 Wagon,White,172087.455708,26,Modified
128800.0,#233/500,110 Wagon,White,24975.0,30,Original & Highly Original
89997.0,Land Rover Defender 90,90 Hard Top,Black,6036.0,33,Restored-Modified
29500.0,standard,90 Hard Top,Green,204116.645274,36,Original & Highly Original
119995.0,NAS,110 Wagon,White,69950.0,30,Original & Highly Original
66000.0,standard,90 Hard Top,Blue,211.0,36,Unable to Determine
45000.0,standard,110 Wagon,Red,168567.0,36,Restored-Modified
35000.0,standard,110 Wagon,Blue,305491.0,31,Original & Highly Original
79990.0,4X4,110 Wagon,Green,0.0,26,Restored-Modified
89900.0,3-Door Soft Top 300 TDI,90 Soft Top,White,90.098795,26,Restored-Modified
59750.0,standard,90 Hard Top,White,132000.0,32,Restored-Modified
149000.0,standard,130,Black,209000.0,29,Restored-Original
148995.0,Crew Cab LS3 4L80 Trans,110 Pickup - Double Cab,Gray,1297.0,36,Restomod & Custom
119950.0,standard,90 Hard Top,Red,3.0,28,Restored-Modified
269950.0,Pickup LS3 V8,110 Pickup - Single Cab,Gray,2334.0,36,Restomod & Custom
132950.0,Arkonik,110 Wagon,Gray,14256.0,32,Restored-Modified
41500.0,Land Rover Defender 90,90 Hard Top,Gray,138000.0,33,Original & Highly Original
65000.0,standard,90 Soft Top,Blue,68444.01565,26,Restored-Modified
89800.0,Convertible,90 Soft Top,Red,63400.0,29,Original & Highly Original
99800.0,Station Wagon,90 Wagon,Blue,58125.0,28,Original & Highly Original
149900.0,200TDI 5-Speed,110 Wagon,White,2603.0,32,Restored-Modified
198888.0,standard,110 Wagon,Gray,510.0,32,Restored-Modified
49990.0,Land Rover Defender 90,90 Hard Top,Gray,0.0,33,Restored-Modified
60000.0,V8 5-Speed,110 Soft Top,Blue,433859.0,28,Restored-Modified
60000.0,V8 5-Speed,110 Soft Top,Blue,433859.0,28,Restored-Modified
104500.0,V8 5-Speed,90 Soft Top,White,4985.0,28,Restomod & Custom
90200.0,standard,110 Wagon,Black,0.0,38,Restored-Modified
31500.0,300TDI 5-Speed,90 Hard Top,Gray,139808.475,26,Restored-Modified
45750.0,200TDI 5-Speed,90 Soft Top,White,101283.473,32,Restored-Original
26000.0,300TDI 5-Speed,90 Hard Top,Green,271539.127,26,Restored-Original
72000.0,NAS,110 Wagon,White,118000.0,30,Original & Highly Original
38750.0,V8,110 Wagon,Red,21747.985,29,Restored-Modified
41440.0,Land Rover Defender 90,90 Hard Top,White,160839.0,33,Restored-Original
54000.0,300TDI 5-Speed,90 Hard Top,Green,128002.426,27,Original & Highly Original
73000.0,NAS,90 Wagon,White,98000.0,28,Original & Highly Original
41000.0,standard,90 Hard Top,White,231586.0,29,Restored-Original
49000.0,300TDI 5-Speed,90 Hard Top,Green,169000.0,28,Restored-Modified
47100.0,300TDI 5-Speed,110 Wagon,Beige,14900092584.0,28,Restored-Modified
31000.0,300TDI 5-Speed,110 Hard Top,Green,104390.328,27,Restored-Original
77999.0,3-Door Soft Top 300 TDI,90 Soft Top,Yellow,1.0,26,Restored-Modified
43000.0,2.0L Mpi 5-Speed,90 Hard Top,Black,114332.264,26,Restored-Modified
30100.0,standard,90 Hard Top,Gray,174227.0,36,Restored-Modified
58000.0,200TDI 5-Speed,90 Hard Top,Green,4000.0,31,Restored-Modified
38000.0,standard,110 Hard Top,Blue,70214.923,29,Original & Highly Original
65000.0,300TDI 5-Speed,90 Wagon,Blue,61516.0,26,Restored-Modified
81000.0,200TDI 5-Speed,110 Wagon,Black,52817.0,31,Restored-Modified
55000.0,NAS 5-Speed,90 Soft Top,Red,110000.0,28,Modified
62500.0,Land Rover Defender 110 V8 5-Speed,110 Soft Top,Green,186280.0,33,Restored-Modified
92000.0,300TDI 5-Speed,110 Wagon,Brown,36.0,27,Restored-Modified
92427.0,NAS 5-Speed,90 Soft Top,Red,65000.0,29,Original & Highly Original
33000.0,300TDI 5-Speed,90 Hard Top,Green,130487.91,27,Original & Highly Original
103000.0,NAS 5-Speed,90 Soft Top,Yellow,22000.0,29,Original & Highly Original
36500.0,NAS 5-Speed,110 Wagon,Beige,11900073943.0,36,Restored-Original
68500.0,5-Door 300 TDI,110 Wagon,Gray,115033.791859,28,Restored-Original
39999.0,3-Door Hard Top 300 TDI,90 Hard Top,White,146945.542306,28,Restored-Original
88995.0,standard,110 Hard Top,Gray,325945.0,27,Restored-Modified
58500.0,standard,90 Hard Top,Green,140429.846,26,Restored-Original
47500.0,standard,90 Hard Top,Gray,105000.0,32,Restored-Original
45000.0,V8 5-Speed,130,Gray,53437.906,30,Restored-Original
91000.0,300TDI 5-Speed,110 Soft Top,Burgundy,1600.0,28,Restored-Modified
55000.0,300TDI 5-Speed,110 Wagon,Green,968.0,26,Restored-Modified
55000.0,300TDI 5-Speed,110 Wagon,Green,968.0,26,Restored-Modified
91000.0,300TDI 5-Speed,110 Soft Top,Red,68000.0,28,Restored-Modified
57120.0,2-Door Soft Top,110 Soft Top,Blue,0.0,32,Restored-Modified
102500.0,2-Door Soft Top,127,Gray,10000.0,34,Restomod & Custom
32000.0,standard,110 Soft Top,Gray,68350.81,32,Restored-Modified
56700.0,200TDI,90 Soft Top,Silver,84639.0,32,Restored-Original
57999.0,standard,110 Wagon,Yellow,117607.0,32,Original & Highly Original
56700.0,200TDI,90 Soft Top,Silver,84639.0,32,Restored-Original
33500.0,300TDI 5-Speed,110 Hard Top,White,253519.36800000002,27,Restored-Original
50500.0,200TDI 5-Speed,90 Hard Top,Black,107497.0,32,Restored-Modified
60000.0,200TDI 5-Speed,130,White,72700.407,30,Restored-Modified
35000.0,200TDI 5-Speed,90 Pickup,Blue,1100.0,28,Restored-Modified
79000.0,300TDI 5-Speed,110 Hard Top,Gray,50.0,28,Restomod & Custom
89500.0,300TDI 5-Speed,110 Wagon,Green,132000.0,26,Restored-Modified
45500.0,standard,90 Soft Top,Yellow,118681.0,26,Modified
35000.0,Station Wagon,110 Wagon,Gray,165000.0,37,Original & Highly Original
55000.0,300TDI hi-Cap 5-Speed,130,Brown,158450.0,27,Restored-Modified
42750.0,300TDI 5-Speed,90 Hard Top,Gray,109361.296,28,Restored-Modified
90000.0,NAS 5-Speed,90 Soft Top,Red,14000.0,29,Original & Highly Original
45350.0,hi-Cap Pickup 5-Speed,110 Pickup - Single Cab,Red,18641.0,34,Original & Highly Original
66500.0,NAS,90 Soft Top,Yellow,115400.0,29,Modified
91500.0,NAS 5-Speed,90 Soft Top,Yellow,78000.0,28,Original & Highly Original
36100.0,5-Speed,110 Soft Top,Beige,15534.0,31,Restored-Original
69000.0,300TDI 5-Speed,110 Wagon,Blue,148507.669,26,Restored-Original
58000.0,Camper,110 Hard Top,Beige,3728.226,30,Restomod & Custom
60500.0,standard,90 Hard Top,Green,0.0,31,Restored-Modified
53000.0,NAS 5-Speed,90 Wagon,White,130000.0,28,Modified
60000.0,V8 5-Speed,110 Soft Top,Blue,433859.0,28,Restored-Modified
220000.0,standard,90 Soft Top,Green,0.0,29,Restored-Modified
68000.0,300TDI 5-Speed,90 Wagon,Green,50331.0,27,Restored-Modified
106700.0,standard,90 Hard Top,Green,144401.649432,26,Restored-Modified
73700.0,NAS Convertible,90 Soft Top,Green,0.0,29,Restored-Original
93500.0,Custom SUV,90 Hard Top,Green,0.0,27,Restored-Modified
112200.0,NAS by Tophat,110 Wagon,Orange/Copper,0.0,30,Restomod & Custom
73000.0,300TDI 5-Speed,110 Wagon,Green,116000.0,26,Restored-Original
45500.0,300TDI 5-Speed,90 Soft Top,Green,159692.347,28,Restored-Modified
62500.0,200TDI 5-Speed,90 Soft Top,Green,2500.0,31,Restored-Original
80000.0,Pickup 300TDI 5-Speed,130,Beige,61516.0,26,Restored-Original
38000.0,Turbodiesel 5-Speed,90 Hard Top,White,91200.0,34,Restored-Original
80000.0,standard,130,White,0.0,26,Original & Highly Original
77999.0,standard,90 Soft Top,Gold/Bronze,283303.0,27,Restored-Modified
39750.0,200TDI 5-Speed,90 Hard Top,White,14100087613.0,32,Restored-Modified
101000.0,NAS 5-Speed,90 Soft Top,Green,37000.0,29,Original & Highly Original
38000.0,Turbodiesel 5-Speed,90 Hard Top,White,91200.0,34,Restored-Original
45500.0,300TDI 5-Speed,110 Wagon,Orange/Copper,175226.622,28,Restored-Modified
68000.0,200TDI 5-Speed,110 Wagon,Gray,142293.959,30,Restored-Modified
132950.0,200TDI 5-Speed 4X4,110 Wagon,Blue,29905.0,32,Restored-Modified
80500.0,standard,90 Soft Top,Yellow,84463.0,28,Original & Highly Original
75500.0,NAS 5-Speed,90 Soft Top,Blue,98000.0,29,Original & Highly Original
46000.0,standard,110 Wagon,Blue,0.0,27,Restored-Original
62700.0,standard,110 Wagon,Gray,0.0,26,Restored-Modified
38000.0,standard,110 Hard Top,Blue,70214.923,29,Original & Highly Original
36500.0,standard,110 Wagon,Beige,11900073943.0,36,Restored-Original
60500.0,standard,110 Wagon,Gray,0.0,40,Restomod & Custom
66000.0,standard,90 Hard Top,Blue,211.0,36,Unable to Determine
132950.0,200TDI 5-Speed 4X4,110 Wagon,Blue,29905.0,32,Restored-Modified
49500.0,standard,90 Wagon,Beige,271975.0,36,Restored-Modified
40000.0,standard,110 Wagon,Gray,3600.0,30,Restored-Modified
34000.0,NAS 5-Speed,90 Soft Top,Black,115000.0,28,Original & Highly Original
69069.0,V8 Paul Smith Tribute,110 Wagon,Multicolor,273403.24,30,Restored-Original
112000.0,NAS 5-Speed,90 Soft Top,Green,81000.0,29,Restored-Original
32000.0,standard,110 Soft Top,Gray,68350.81,32,Restored-Modified
81000.0,First Edition,130,Gray,200.0,0,Original & Highly Original
75000.0,200TDI 5-Speed,90 Soft Top,Gray,446.0,31,Restored-Original
30750.0,Pickup 5-Speed,110 Pickup - Single Cab,Gray,1200.0,32,Restored-Original
76000.0,200TDI 5-Speed,110 Wagon,Blue,86370.569,31,Restored-Modified
78500.0,NAS 5-Speed,90 Soft Top,Green,120000.0,29,Original & Highly Original
80000.0,200TDI 5-Speed,90 Hard Top,Gray,3000.0,32,Restored-Modified
31500.0,300TDI 5-Speed,90 Hard Top,Gray,181440.332,27,Restored-Original
68500.0,300TDI 5-Speed,110 Wagon,Gray,129245.168,28,Restored-Original
69000.0,300TDI 5-Speed,90 Soft Top,Green,15661.0,29,Restomod & Custom
38000.0,2.5L Turbodiesel,90 Hard Top,White,117594.0,36,Restored-Original
69000.0,300TDI 5-Speed,90 Soft Top,Green,15661.0,29,Restomod & Custom
69000.0,standard,90 Soft Top,Green,0.0,30,Restomod & Custom
73000.0,NAS,90 Wagon,White,98000.0,28,Original & Highly Original
105000.0,300TDI 5-Speed,110 Wagon,Black,14600090720.0,28,Restored-Modified
33000.0,Pickup 300TDI 5-Speed,90 Pickup,Green,83885.085,26,Original & Highly Original
31995.0,standard,110 Hard Top,Green,170510.41611,32,Restored-Modified
41000.0,200TDI 5-Speed,90 Hard Top,White,201945.575,31,Restored-Original
130876.0,Pickup,110 Pickup - Double Cab,Black,500.0,30,Restomod & Custom
71445.0,NAS 5-Speed,90 Soft Top,Yellow,97000.0,29,Restored-Original
24500.0,Diesel Pickup 5-Speed,110 Pickup - Single Cab,Red,21127.0,29,Restored-Modified
26000.0,Diesel Pickup 5-Speed,110 Pickup - Single Cab,Yellow,89477.424,30,Restored-Modified
44159.0,5-Speed,90 Soft Top,Blue,123031.0,34,Restored-Modified
138500.0,Land Rover Defender 110 V8 5-Speed,110 Wagon,Green,1200.0,33,Restored-Modified
20000.0,Land Rover Defender 110 V8 5-Speed,110 Soft Top,Orange/Copper,79866.678743,33,Restored-Modified
35000.0,Diesel Pickup 5-Speed,110 Pickup - Single Cab,Brown,14100087613.0,32,Restored-Modified
24000.0,300TDI 5-Speed,90 Hard Top,Gray,983712.0,28,Restored-Modified
80000.0,200TDI 5-Speed,110 Wagon,Blue,104390.328,31,Restored-Modified
54000.0,NAS 5-Speed,90 Soft Top,Red,98000.0,29,Modified
57000.0,2.0L Mpi 5-Speed,90 Hard Top,Gold/Bronze,135458.878,26,Restored-Modified
52000.0,300TDI 5-Speed,110 Wagon,White,172741.138,27,Restored-Original
24000.0,300TDI 5-Speed,90 Hard Top,Gray,983712.0,28,Restored-Modified
36000.0,200TDI 5-Speed,110 Wagon,Gold/Bronze,107000.0,32,Restored-Original
77999.0,standard,90 Soft Top,Gold/Bronze,283303.0,27,Restored-Modified
42750.0,2.0L Mpi 5-Speed,90 Hard Top,Black,142294.0,27,Restored-Modified
101000.0,200TDI 5-Speed,110 Wagon,Gray,9000.0,31,Restored-Modified
36000.0,200TDI 5-Speed,110 Wagon,Gold/Bronze,107000.0,32,Restored-Original
25000.0,300TDI 5-Speed,90 Hard Top,White,167770.17,26,Restored-Original
62300.0,NAS 5-Speed,90 Soft Top,White,92000.0,29,Original & Highly Original
47000.0,NAS 5-Speed,90 Soft Top,Green,54000.0,29,Original & Highly Original
88995.0,standard,110 Hard Top,Gray,1810.0,31,Restored-Modified
68500.0,standard,110 Wagon,Green,208778.0,28,Restored-Original
55000.0,300TDI 5-Speed,110 Wagon,Green,968.0,26,Restored-Modified
140000.0,300TDI 5-Speed,90 Soft Top,Orange/Copper,2100.0,28,Restored-Modified
46000.0,300TDI 5-Speed,110 Wagon,Green,14700091342.0,27,Restored-Original
78400.0,300TDI 5-Speed,110 Wagon,White,81682.0,30,Original & Highly Original
93500.0,standard,110 Wagon,Gold/Bronze,0.0,30,Restored-Modified
41000.0,200TDI 5-Speed,110 Wagon,Orange/Copper,11900073943.0,31,Restored-Modified
33999.0,standard,110 Wagon,Green,106400.0,26,Restored-Modified
66000.0,Pickup 300TDI 5-Speed,130,White,35881.0,26,Restored-Modified
24000.0,300TDI 5-Speed,90 Hard Top,Gray,983712.0,28,Restored-Modified
41000.0,300TDI 5-Speed,90 Hard Top,Green,121167.345,28,Restored-Original
52000.0,NAS,90 Wagon,White,134000.0,28,Modified
75000.0,NAS,90 Soft Top,White,76000.0,28,Original & Highly Original
25250.0,300TDI 5-Speed,110 Hard Top,Green,136701.62,27,Restored-Original
75000.0,Pickup 300TDI 5-Speed,130,Black,200.0,28,Modified
42000.0,300TDI 5-Speed,90 Wagon,Blue,140429.846,26,Restored-Modified
73000.0,Station Wagon #285/500,90 Wagon,White,70300.0,28,Original & Highly Original
73000.0,Station Wagon #285/500,90 Wagon,White,70300.0,28,Original & Highly Original
66000.0,Soft Top,90 Soft Top,Yellow,78400.0,29,Original & Highly Original
62000.0,200TDI 5-Speed,110 Wagon,White,156585.492,30,Restored-Modified
81001.0,NAS 5-Speed,90 Wagon,White,104000.0,28,Original & Highly Original
62300.0,standard,90 Soft Top,White,94956.0,29,Original & Highly Original
27250.0,200TDI 5-Speed,90 Hard Top,Green,124274.2,31,Restored-Original
138000.0,standard,90 Hard Top,White,5400.0,35,Restored-Original
37600.0,300TDI 5-Speed,90 Pickup,Red,129245.168,28,Restored-Original
138000.0,NAS,110 Wagon,White,47000.0,30,Original & Highly Original
77500.0,300TDI 5-Speed,90 Soft Top,Blue,126138.313,26,Restored-Modified
130000.0,NAS 5-Speed,90 Soft Top,White,52000.0,28,Restored-Modified
71000.0,NAS 5-Speed,90 Wagon,Green,175000.0,28,Modified
46000.0,5-Speed,90 Wagon,Silver,165906.0,26,Restored-Modified
39250.0,Pickup 5-Speed,110 Pickup - Single Cab,Gray,86991.94,27,Restored-Modified
41440.0,Land Rover Defender 90 Hard Top,90 Hard Top,White,85000.0,33,Restored-Original
115000.0,Custom,110 Wagon,Gray,0.0,29,Restomod & Custom
62000.0,200TDI 5-Speed,110 Wagon,White,156585.492,30,Restored-Modified
66000.0,standard,90 Wagon,White,45000.0,28,Original & Highly Original
39000.0,2.0L Mpi,90 Hard Top,Blue,138419.0,27,Original & Highly Original
40000.0,standard,110 Wagon,White,184300.0,27,Modified
66250.0,NAS 5-Speed,90 Soft Top,White,116422.0,29,Modified
24000.0,standard,90 Hard Top,Silver,198600.0,27,Restored-Modified
75000.0,Pickup 300TDI 5-Speed,130,Black,200.0,28,Modified
148995.0,Crew Cab LS3 4L80 Trans,110 Pickup - Double Cab,Gray,1297.0,36,Restomod & Custom
140000.0,NAS,110 Wagon,White,63000.0,30,Original & Highly Original
148995.0,Crew Cab LS3 4L80 Trans,110 Pickup - Double Cab,Gray,1297.0,36,Restomod & Custom
73000.0,NAS 5-Speed,90 Wagon,Green,49000.0,28,Modified
38000.0,standard,90 Hard Top,Green,138330.0,28,Original & Highly Original
66000.0,standard,110 Wagon,White,75000.0,30,Restored-Original
141000.0,200TDI 5-Speed,110 Wagon,Black,9000.0,31,Restored-Modified
